datetime,diesel_fuel_kWh,wind_power_kWh
2019-05-01,642.0,209.0
2019-05-02,657.0,197.0
2019-05-03,766.0,50.0
2019-05-04,683.0,44.0
2019-05-05,725.0,106.0
2019-05-06,536.0,228.0
2019-05-07,428.0,496.0
2019-05-08,389.0,423.0
2019-05-09,353.0,331.0
2019-05-10,306.0,724.0
2019-05-11,643.0,153.0
2019-05-12,721.0,12.0
2019-05-13,284.0,633.0
2019-05-14,756.0,69.0
2019-05-15,695.0,88.0
2019-05-16,491.0,222.0
2019-05-17,366.0,648.0
2019-05-18,215.0,772.0
2019-05-19,185.0,746.0
2019-05-20,468.0,330.0
2019-05-21,306.0,1072.0
2019-05-22,328.0,778.0
2019-05-23,426.0,891.0
2019-05-24,413.0,897.0
2019-05-25,395.0,1002.0
2019-05-26,204.0,946.0
2019-05-27,232.0,937.0
2019-05-28,135.0,978.0
2019-05-29,84.0,1079.0
2019-05-30,122.0,839.0
2019-05-31,117.0,791.0
2019-06-01,370.0,564.0
2019-06-02,377.0,561.0
2019-06-03,474.0,397.0
2019-06-04,674.0,249.0
2019-06-05,521.0,324.0
2019-06-06,433.0,389.0
2019-06-07,387.0,497.0
2019-06-08,54.0,1038.0
2019-06-09,0.0,989.0
2019-06-10,265.0,629.0
2019-06-11,231.0,610.0
2019-06-12,226.0,569.0
2019-06-13,198.0,568.0
2019-06-14,376.0,569.0
2019-06-15,279.0,563.0
2019-06-16,346.0,560.0
2019-06-17,721.0,80.0
2019-06-18,689.0,143.0
2019-06-19,386.0,473.0
2019-06-20,475.0,341.0
2019-06-21,879.0,11.0
2019-06-22,879.0,0.0
2019-06-23,683.0,261.0
2019-06-24,943.0,0.0
2019-06-25,890.0,14.0
2019-06-26,373.0,604.0
2019-06-27,758.0,137.0
2019-06-28,587.0,300.0
2019-06-29,720.0,292.0
2019-06-30,758.0,233.0
2019-07-01,702.0,138.0
2019-07-02,532.0,250.0
2019-07-03,660.0,166.0
2019-07-04,845.0,5.0
